identifier,deposit_paid_at,deposit_value_usd
60,2022-08-15 10:06:02,3376.53
60,2022-08-16 07:28:32,3350.26
60,2022-08-15 14:17:32,1688.27
60,2022-08-12 16:44:02,1680.16
60,2022-08-23 14:00:32,1660.29
60,2022-08-23 14:03:01,1660.29
60,2022-07-27 23:52:32,1658.66
60,2022-07-20 13:31:02,1655.06
60,2022-07-21 15:46:02,1653.74
60,2022-07-25 13:01:02,1653.04
433,2022-05-30 09:34:32,1361.96
60,2022-08-16 07:30:32,1340.11
302,2022-08-05 03:01:32,1329.91
4,2022-07-13 13:45:33,1320.09
451,2022-05-23 13:30:02,1045.95
60,2022-04-05 14:41:31,1036.45
60,2022-04-04 14:48:02,1033.40
93,2022-06-03 15:25:32,1028.65
139,2022-05-19 23:34:31,1004.38
500,2022-09-20 14:48:31,1000.00
66,2022-09-26 11:42:32,1000.00
183,2022-08-30 16:26:32,997.67
183,2022-09-01 16:39:02,996.74
60,2022-08-05 16:59:02,993.98
402,2022-09-05 06:19:32,993.81
183,2022-09-08 18:40:32,992.83
461,2022-07-11 08:50:02,988.21
260,2022-10-25 05:36:32,948.87
178,2022-09-15 12:06:32,926.31
433,2022-05-27 08:26:02,810.42
474,2022-08-30 17:26:32,702.59
42,2022-04-14 03:22:31,689.45
469,2022-04-13 02:35:32,686.97
304,2022-04-18 14:50:02,686.79
216,2022-05-06 11:20:02,684.78
4,2022-06-03 13:52:32,683.40
4,2022-06-03 13:55:32,683.40
438,2022-05-10 00:23:01,680.55
433,2022-05-30 11:35:32,678.62
53,2022-08-16 13:05:02,670.06
54,2022-08-26 19:38:01,669.99
54,2022-08-26 19:39:02,669.99
54,2022-08-26 19:45:32,669.99
54,2022-08-26 19:35:32,667.68
54,2022-08-26 19:37:32,667.68
54,2022-08-26 19:36:32,667.68
54,2022-08-26 19:45:02,667.68
413,2022-08-26 18:41:32,667.68
138,2022-08-25 14:22:02,667.27
54,2022-09-01 17:37:32,666.79
4,2022-06-28 11:23:02,666.30
260,2022-08-25 07:30:02,664.96
54,2022-09-01 00:14:02,664.49
54,2022-09-01 00:15:32,664.49
54,2022-09-01 00:13:02,664.49
54,2022-09-01 00:17:02,664.49
54,2022-09-01 17:35:32,664.49
54,2022-09-01 17:38:32,664.49
54,2022-09-01 17:47:02,664.49
54,2022-09-01 17:36:32,664.49
54,2022-09-01 17:39:32,664.49
54,2022-09-01 00:12:02,664.49
54,2022-09-01 17:45:32,664.49
234,2022-08-24 14:08:02,664.38
62,2022-08-29 08:38:01,664.31
62,2022-08-29 10:35:02,664.31
54,2022-06-29 12:25:02,664.26
54,2022-06-29 12:33:32,664.26
54,2022-06-29 12:38:02,664.26
54,2022-06-29 12:46:02,664.26
54,2022-06-29 19:40:02,664.26
54,2022-06-29 12:36:32,664.26
54,2022-06-29 12:43:31,664.26
54,2022-06-29 12:44:32,664.26
54,2022-06-29 11:16:02,664.26
54,2022-06-29 11:19:02,664.26
54,2022-06-29 12:30:01,664.26
54,2022-06-29 12:31:02,664.26
54,2022-06-29 12:32:32,664.26
54,2022-06-29 12:34:32,664.26
54,2022-06-29 12:42:02,664.26
54,2022-06-29 11:14:01,664.26
54,2022-06-29 12:27:02,664.26
54,2022-06-29 12:39:32,664.26
54,2022-06-29 12:40:32,664.26
54,2022-06-29 13:00:02,664.26
42,2022-08-31 00:31:02,664.24
42,2022-06-30 15:11:01,663.55
54,2022-08-22 18:56:02,663.30
54,2022-08-22 18:46:02,663.30
54,2022-08-22 18:47:02,663.30
54,2022-08-22 18:50:32,663.30
4,2022-08-22 15:34:32,663.30
138,2022-08-04 14:10:01,663.15
185,2022-08-03 14:35:02,662.76
54,2022-09-02 17:45:03,662.11
54,2022-09-02 17:46:02,662.11
54,2022-09-02 17:48:02,662.11
54,2022-09-02 17:44:02,662.11
54,2022-09-02 17:47:02,662.11
42,2022-09-08 03:27:32,661.88
476,2022-07-11 10:49:02,661.08
260,2022-07-27 03:51:32,660.52
54,2022-07-07 14:57:32,660.42
302,2022-07-20 04:31:32,659.74
54,2022-07-25 19:37:32,658.93
54,2022-07-25 19:41:02,658.93
54,2022-07-25 19:36:32,658.93
54,2022-07-25 19:39:32,658.93
54,2022-07-25 19:43:32,658.93
54,2022-07-12 19:39:02,658.80
54,2022-07-12 19:35:31,658.80
54,2022-07-12 19:36:32,658.80
54,2022-07-12 19:38:02,658.80
302,2022-07-06 05:07:02,658.60
54,2022-07-07 14:56:32,658.14
54,2022-07-07 14:54:32,658.14
54,2022-07-07 15:00:01,658.14
302,2022-07-07 11:34:02,658.14
4,2022-07-13 16:54:32,657.76
413,2022-07-22 19:08:02,657.45
54,2022-07-21 21:19:01,657.45
54,2022-07-21 21:24:31,657.45
54,2022-07-21 21:22:01,657.45
54,2022-07-21 21:25:31,657.45
54,2022-07-21 21:16:31,657.45
